     distance         timeN            Tn         E(H2)       E(13CO)         E(OH)        E(NH3)       E(r,CO)       E(v,CO)         E(CO)    E(r,o-H2O)    E(r,p-H2O)      E(v,H2O)        E(H2O)         E(C+)        E(Si+)          E(C)         E(Si)          E(O)         E(S+)         E(N+)        E(Fe+) 
  9.313183669E+008   1.475617641E-005   9.999999926E+000   1.049920334E-028   1.957968593E-024   5.317591058E-031   1.146245467E-030   1.970545148E-022   4.097284675E-166   1.970545148E-022   3.184331351E-026   7.771834334E-027   1.054792748E-132   3.961514784E-026   1.689209687E-029   1.059369864E-051   1.219421048E-025   2.265298089E-038   1.737793536E-031   0.000000000E+000   2.981944230E-035   8.703583744E-049 
  1.128204729E+009   1.787572177E-005   9.999999911E+000   1.271707986E-028   1.957968589E-024   5.317590950E-031   1.146245525E-030   1.970545143E-022   4.097282680E-166   1.970545143E-022   3.184331332E-026   7.771834280E-027   1.054792360E-132   3.961514760E-026   1.689295415E-029   1.059635179E-051   1.219421043E-025   2.265298050E-038   1.737793473E-031   0.000000000E+000   2.981943429E-035   8.706492603E-049 
  1.325091091E+009   2.099526713E-005   9.999999895E+000   1.493445523E-028   1.957968584E-024   5.317590842E-031   1.146245582E-030   1.970545138E-022   4.097280684E-166   1.970545138E-022   3.184331314E-026   7.771834226E-027   1.054791973E-132   3.961514736E-026   1.689381133E-029   1.059900515E-051   1.219421038E-025   2.265298011E-038   1.737793411E-031   0.000000000E+000   2.981942631E-035   8.709401937E-049 
  1.626059913E+009   2.576393614E-005   9.999999871E+000   1.832346693E-028   1.957968577E-024   5.317590678E-031   1.146245670E-030   1.970545129E-022   4.097277634E-166   1.970545129E-022   3.184331288E-026   7.771834145E-027   1.054791380E-132   3.961514702E-026   1.689512146E-029   1.060306160E-051   1.219421031E-025   2.265297952E-038   1.737793315E-031   0.000000000E+000   2.981941417E-035   8.713850186E-049 
  2.296361360E+009   3.638445728E-005   9.999999818E+000   2.586740928E-028   1.957968561E-024   5.317590311E-031   1.146245866E-030   1.970545111E-022   4.097270841E-166   1.970545111E-022   3.184331232E-026   7.771833966E-027   1.054790060E-132   3.961514628E-026   1.689803844E-029   1.061209766E-051   1.219421015E-025   2.265297820E-038   1.737793102E-031   0.000000000E+000   2.981938740E-035   8.723761071E-049 
  3.431291408E+009   5.436673767E-005   9.999999729E+000   3.862847603E-028   1.957968535E-024   5.317589691E-031   1.146246197E-030   1.970545081E-022   4.097259339E-166   1.970545081E-022   3.184331134E-026   7.771833661E-027   1.054787825E-132   3.961514500E-026   1.690297466E-029   1.062740276E-051   1.219420989E-025   2.265297596E-038   1.737792741E-031   0.000000000E+000   2.981934293E-035   8.740554363E-049 
  4.993987602E+009   7.912671400E-005   9.999999605E+000   5.617594382E-028   1.957968499E-024   5.317588836E-031   1.146246654E-030   1.970545039E-022   4.097243502E-166   1.970545039E-022   3.184330995E-026   7.771833238E-027   1.054784747E-132   3.961514319E-026   1.690976585E-029   1.064848789E-051   1.219420952E-025   2.265297287E-038   1.737792245E-031   0.000000000E+000   2.981928346E-035   8.763702987E-049 
  6.556683796E+009   1.038866903E-004   9.999999482E+000   7.369859167E-028   1.957968462E-024   5.317587982E-031   1.146247110E-030   1.970544997E-022   4.097227666E-166   1.970544997E-022   3.184330848E-026   7.771832810E-027   1.054781670E-132   3.961514129E-026   1.691655060E-029   1.066958620E-051   1.219420915E-025   2.265296979E-038   1.737791748E-031   0.000000000E+000   2.981922600E-035   8.786881439E-049 
  9.697023125E+009   1.536434682E-004   9.999999233E+000   1.088407401E-027   1.957968389E-024   5.317586265E-031   1.146248028E-030   1.970544912E-022   4.097195841E-166   1.970544912E-022   3.184330583E-026   7.771831969E-027   1.054775485E-132   3.961513780E-026   1.693016558E-029   1.071202427E-051   1.219420841E-025   2.265296359E-038   1.737790750E-031   0.000000000E+000   2.981911666E-035   8.833550078E-049 
  1.327965986E+010   2.104081811E-004   9.999998950E+000   1.488224395E-027   1.957968305E-024   5.317584306E-031   1.146249074E-030   1.970544815E-022   4.097159535E-166   1.970544815E-022   3.184330255E-026   7.771830994E-027   1.054768430E-132   3.961513354E-026   1.694566647E-029   1.076050376E-051   1.219420756E-025   2.265295652E-038   1.737789611E-031   0.000000000E+000   2.981900185E-035   8.886938187E-049 
  2.104858292E+010   3.335020696E-004   9.999998336E+000   2.351840597E-027   1.957968124E-024   5.317580058E-031   1.146251343E-030   1.970544606E-022   4.097080806E-166   1.970544606E-022   3.184329606E-026   7.771828918E-027   1.054753131E-132   3.961512498E-026   1.697916435E-029   1.086586405E-051   1.219420572E-025   2.265294119E-038   1.737787142E-031   0.000000000E+000   2.981878909E-035   9.003243971E-049 
  2.855315715E+010   4.524075108E-004   9.999997743E+000   3.182157142E-027   1.957967949E-024   5.317575955E-031   1.146253535E-030   1.970544403E-022   4.097004758E-166   1.970544403E-022   3.184328893E-026   7.771826859E-027   1.054738353E-132   3.961511579E-026   1.701137235E-029   1.096793774E-051   1.219420395E-025   2.265292638E-038   1.737784756E-031   0.000000000E+000   2.981863030E-035   9.116282465E-049 
  4.862827674E+010   7.704856425E-004   9.999996156E+000   5.387401450E-027   1.957967481E-024   5.317564980E-031   1.146259398E-030   1.970543862E-022   4.096801334E-166   1.970543862E-022   3.184327252E-026   7.771821520E-027   1.054698822E-132   3.961509404E-026   1.709680875E-029   1.124239336E-051   1.219419921E-025   2.265288676E-038   1.737778375E-031   0.000000000E+000   2.981842856E-035   9.421963942E-049 
  7.007754242E+010   1.110336288E-003   9.999994460E+000   7.720837698E-027   1.957966980E-024   5.317553253E-031   1.146265663E-030   1.970543284E-022   4.096584000E-166   1.970543284E-022   3.184325258E-026   7.771815662E-027   1.054656587E-132   3.961506824E-026   1.718693945E-029   1.153780761E-051   1.219419414E-025   2.265284444E-038   1.737771558E-031   0.000000000E+000   2.981856567E-035   9.753791581E-049 
  9.152680809E+010   1.450186934E-003   9.999992765E+000   1.003165212E-026   1.957966480E-024   5.317541526E-031   1.146271928E-030   1.970542706E-022   4.096366678E-166   1.970542706E-022   3.184323237E-026   7.771809789E-027   1.054614354E-132   3.961504216E-026   1.727588771E-029   1.183535246E-051   1.219418908E-025   2.265280211E-038   1.737764741E-031   0.000000000E+000   2.981905922E-035   1.009090101E-048 
  1.353606759E+011   2.144708065E-003   9.999989300E+000   1.468295023E-026   1.957965458E-024   5.317517561E-031   1.146284731E-030   1.970541524E-022   4.095922597E-166   1.970541524E-022   3.184319553E-026   7.771798068E-027   1.054528052E-132   3.961499360E-026   1.745402750E-029   1.244955810E-051   1.219417872E-025   2.265271561E-038   1.737750809E-031   0.000000000E+000   2.982114340E-035   1.079574068E-048 
  2.033260522E+011   3.221578358E-003   9.999983927E+000   2.169908831E-026   1.957963872E-024   5.317480404E-031   1.146304582E-030   1.970539692E-022   4.095234145E-166   1.970539692E-022   3.184313631E-026   7.771779766E-027   1.054394255E-132   3.961491608E-026   1.772075889E-029   1.341623391E-051   1.219416267E-025   2.265258149E-038   1.737729208E-031   0.000000000E+000   2.982710202E-035   1.192871168E-048 
  2.712914285E+011   4.298448651E-003   9.999978555E+000   2.847232035E-026   1.957962287E-024   5.317443247E-031   1.146324433E-030   1.970537859E-022   4.094545820E-166   1.970537859E-022   3.184307233E-026   7.771761171E-027   1.054260478E-132   3.961483350E-026   1.797626116E-029   1.439714828E-051   1.219414661E-025   2.265244737E-038   1.737707607E-031   0.000000000E+000   2.983617572E-035   1.310667720E-048 
  3.392568048E+011   5.375318944E-003   9.999973182E+000   3.500556350E-026   1.957960702E-024   5.317406091E-031   1.146344284E-030   1.970536027E-022   4.093857621E-166   1.970536027E-022   3.184300838E-026   7.771742587E-027   1.054126719E-132   3.961475097E-026   1.822087724E-029   1.538876126E-051   1.219413056E-025   2.265231326E-038   1.737686008E-031   0.000000000E+000   2.984815125E-035   1.432514760E-048 
  4.072221811E+011   6.452189237E-003   9.999967810E+000   4.130751423E-026   1.957959117E-024   5.317368936E-031   1.146364134E-030   1.970534195E-022   4.093169546E-166   1.970534195E-022   3.184294447E-026   7.771724011E-027   1.053992979E-132   3.961466848E-026   1.845495642E-029   1.638765259E-051   1.219411451E-025   2.265217915E-038   1.737664409E-031   0.000000000E+000   2.986282977E-035   1.557946099E-048 
  5.189552545E+011   8.222532226E-003   9.999958978E+000   5.119019964E-026   1.957956511E-024   5.317307855E-031   1.146396768E-030   1.970531183E-022   4.092038642E-166   1.970531183E-022   3.184284807E-026   7.771694012E-027   1.053773155E-132   3.961454209E-026   1.881780809E-029   1.803705072E-051   1.219408812E-025   2.265195867E-038   1.737628902E-031   0.000000000E+000   2.989235089E-035   1.770682655E-048 
  7.056746058E+011   1.118098745E-002   9.999944220E+000   6.648778040E-026   1.957952156E-024   5.317205785E-031   1.146451303E-030   1.970526150E-022   4.090149509E-166   1.970526150E-022   3.184268742E-026   7.771643923E-027   1.053405914E-132   3.961433135E-026   1.936703761E-029   2.078144570E-051   1.219404401E-025   2.265159024E-038   1.737569570E-031   0.000000000E+000   2.995485854E-035   2.139154584E-048 
  1.260321397E+012   1.996903050E-002   9.999900382E+000   1.045236990E-025   1.957939221E-024   5.316902602E-031   1.146613293E-030   1.970511199E-022   4.084543274E-166   1.970511199E-022   3.184223893E-026   7.771496905E-027   1.052315835E-132   3.961373584E-026   2.064012865E-029   2.842354339E-051   1.219391302E-025   2.265049584E-038   1.737393346E-031   0.000000000E+000   3.021305070E-035   3.249306130E-048 
  1.781287783E+012   2.822342787E-002   9.999859209E+000   1.325645067E-025   1.957927072E-024   5.316617842E-031   1.146765441E-030   1.970497157E-022   4.079284717E-166   1.970497157E-022   3.184174528E-026   7.771354842E-027   1.051293027E-132   3.961310012E-026   2.146077054E-029   3.442623244E-051   1.219378998E-025   2.264946792E-038   1.737227849E-031   0.000000000E+000   3.051796958E-035   4.196433553E-048 
  2.302254168E+012   3.647782525E-002   9.999818038E+000   1.552291017E-025   1.957914923E-024   5.316333087E-031   1.146917582E-030   1.970483116E-022   4.074033080E-166   1.970483116E-022   3.184126026E-026   7.771213615E-027   1.050271241E-132   3.961247388E-026   2.202958605E-029   3.914596767E-051   1.219366695E-025   2.264844000E-038   1.737062374E-031   0.000000000E+000   3.085342680E-035   4.981687186E-048 
  3.115854686E+012   4.936883350E-002   9.999753741E+000   1.829479770E-025   1.957895951E-024   5.315888383E-031   1.147155169E-030   1.970461188E-022   4.065845218E-166   1.970461188E-022   3.184055998E-026   7.770996378E-027   1.048677523E-132   3.961155635E-026   2.259426211E-029   4.432502377E-051   1.219347481E-025   2.264683464E-038   1.736803987E-031   0.000000000E+000   3.139754337E-035   5.880640184E-048 
  4.357404237E+012   6.904043543E-002   9.999655628E+000   2.132564748E-025   1.957867001E-024   5.315209763E-031   1.147517694E-030   1.970427727E-022   4.053382488E-166   1.970427727E-022   3.183949209E-026   7.770665451E-027   1.046250217E-132   3.961015755E-026   2.304484756E-029   4.883597317E-051   1.219318163E-025   2.264438477E-038   1.736409771E-031   0.000000000E+000   3.220655515E-035   6.693036223E-048 
  5.598953788E+012   8.871203735E-002   9.999557518E+000   2.344455579E-025   1.957838051E-024   5.314531137E-031   1.147880180E-030   1.970394267E-022   4.040958040E-166   1.970394267E-022   3.183835713E-026   7.770332504E-027   1.043828544E-132   3.960868964E-026   2.327246412E-029   5.124997037E-051   1.219288845E-025   2.264193480E-038   1.736015647E-031   0.000000000E+000   3.294472199E-035   7.138360670E-048 
  7.541416135E+012   1.194891787E-001   9.999404024E+000   2.567918311E-025   1.957792759E-024   5.313469403E-031   1.148447228E-030   1.970341920E-022   4.021595784E-166   1.970341920E-022   3.183671254E-026   7.769818052E-027   1.040050966E-132   3.960653059E-026   2.346592722E-029   5.337682745E-051   1.219242977E-025   2.263810158E-038   1.735399197E-031   0.000000000E+000   3.393028419E-035   7.536546544E-048 
  8.537765270E+012   1.352757282E-001   9.999325294E+000   2.649671694E-025   1.957769528E-024   5.312924823E-031   1.148738046E-030   1.970315070E-022   4.011700294E-166   1.970315070E-022   3.183567708E-026   7.769549010E-027   1.038118633E-132   3.960522609E-026   2.353282975E-029   5.412896601E-051   1.219219451E-025   2.263613540E-038   1.735083082E-031   0.000000000E+000   3.435931002E-035   7.678632808E-048 
  1.015282161E+013   1.608653194E-001   9.999197677E+000   2.751428310E-025   1.957731871E-024   5.312042109E-031   1.149209402E-030   1.970271548E-022   3.995711624E-166   1.970271548E-022   3.183433488E-026   7.769123707E-027   1.034993989E-132   3.960345859E-026   2.361851414E-029   5.510510075E-051   1.219181317E-025   2.263294832E-038   1.734570788E-031   0.000000000E+000   3.495766064E-035   7.864008716E-048 
  1.176787795E+013   1.864549105E-001   9.999070062E+000   2.826565052E-025   1.957694216E-024   5.311159458E-031   1.149680692E-030   1.970228027E-022   3.979786634E-166   1.970228027E-022   3.183291577E-026   7.768697300E-027   1.031878740E-132   3.960161307E-026   2.368562607E-029   5.587996890E-051   1.219143184E-025   2.262976136E-038   1.734058639E-031   0.000000000E+000   3.545198950E-035   8.011938351E-048 
  1.338293430E+013   2.120445016E-001   9.998942451E+000   2.883677994E-025   1.957656561E-024   5.310276884E-031   1.150151917E-030   1.970184507E-022   3.963925070E-166   1.970184507E-022   3.183150990E-026   7.768272081E-027   1.028772859E-132   3.959978198E-026   2.373939073E-029   5.650749708E-051   1.219105052E-025   2.262657458E-038   1.733546637E-031   0.000000000E+000   3.585921408E-035   8.132237231E-048 
  1.499799064E+013   2.376340926E-001   9.998814842E+000   2.928308288E-025   1.957618907E-024   5.309394401E-031   1.150623075E-030   1.970140989E-022   3.948126679E-166   1.970140989E-022   3.183011606E-026   7.767847854E-027   1.025676318E-132   3.959796391E-026   2.378273072E-029   5.701794535E-051   1.219066921E-025   2.262338803E-038   1.733034782E-031   0.000000000E+000   3.619399072E-035   8.230416620E-048 
  1.911822528E+013   3.029167189E-001   9.998489308E+000   3.007828378E-025   1.957522851E-024   5.307143534E-031   1.151824769E-030   1.970029975E-022   3.908107205E-166   1.970029975E-022   3.182687292E-026   7.766770557E-027   1.017818722E-132   3.959364348E-026   2.385883125E-029   5.792528834E-051   1.218969650E-025   2.261526000E-038   1.731729635E-031   0.000000000E+000   3.680006969E-035   8.405641801E-048 
  2.323845993E+013   3.681993451E-001   9.998163793E+000   3.060452119E-025   1.957426801E-024   5.304893433E-031   1.153026037E-030   1.969918970E-022   3.868493100E-166   1.969918970E-022   3.182338825E-026   7.765693176E-027   1.010021266E-132   3.958908142E-026   2.390182921E-029   5.844606512E-051   1.218872387E-025   2.260713417E-038   1.730425450E-031   0.000000000E+000   3.716310635E-035   8.506607459E-048 
  2.950872293E+013   4.675478703E-001   9.997668452E+000   3.116312046E-025   1.957280640E-024   5.301470796E-031   1.154853338E-030   1.969750057E-022   3.808976113E-166   1.969750057E-022   3.181835961E-026   7.764057104E-027   9.982692929E-133   3.958241671E-026   2.393205596E-029   5.882016629E-051   1.218724386E-025   2.259477293E-038   1.728442567E-031   0.000000000E+000   3.745309098E-035   8.579283630E-048 
  3.924140109E+013   6.217562690E-001   9.996899671E+000   3.175220309E-025   1.957053799E-024   5.296162302E-031   1.157687724E-030   1.969487913E-022   3.718401403E-166   1.969487913E-022   3.181064530E-026   7.761520074E-027   9.802979417E-133   3.957216537E-026   2.394071184E-029   5.894125541E-051   1.218494696E-025   2.257559835E-038   1.725369185E-031   0.000000000E+000   3.761518213E-035   8.602753905E-048 
  5.473459224E+013   8.672365108E-001   9.995676085E+000   3.236196796E-025   1.956692765E-024   5.287722503E-031   1.162194839E-030   1.969070717E-022   3.578637247E-166   1.969070717E-022   3.179852826E-026   7.757484018E-027   9.523542754E-133   3.955601228E-026   2.392535019E-029   5.878253485E-051   1.218129151E-025   2.254510751E-038   1.720487901E-031   0.000000000E+000   3.765246457E-035   8.571678219E-048 
  7.022778339E+013   1.112716751E+000   9.994452763E+000   3.277036869E-025   1.956331817E-024   5.279295922E-031   1.166695978E-030   1.968653651E-022   3.444122868E-166   1.968653651E-022   3.178628488E-026   7.753449749E-027   9.252064289E-133   3.953973463E-026   2.390267223E-029   5.853626785E-051   1.217763722E-025   2.251465735E-038   1.715620292E-031   0.000000000E+000   3.763405214E-035   8.523614728E-048 
